P1	P2	A	D
1.306206263631834785e+00	1.793422985691284888e+00	4.100000000000000000e+01	5.000000000000000000e+01
4.362172409194195133e+00	6.789270846362757128e-01	8.200000000000000000e+01	9.100000000000000000e+01
2.934707359943510840e-01	-9.176348732404818742e-01	1.900000000000000000e+01	1.700000000000000000e+01
-6.488151437338558480e-01	-1.696667485971822487e+00	4.000000000000000000e+00	0.000000000000000000e+00
1.243293228217631441e+00	-6.740903545312234568e-01	4.500000000000000000e+01	1.300000000000000000e+01
-8.780718738463869633e-01	-6.016292123652788870e-01	0.000000000000000000e+00	7.000000000000000000e+00
4.538361628686534033e+00	-7.519496227399923294e-01	7.700000000000000000e+01	8.900000000000000000e+01
-4.698353116163010990e-01	-9.067893389591749065e-01	2.000000000000000000e+00	2.000000000000000000e+01
-6.629539445964571787e-01	-1.652437398674482028e+00	3.000000000000000000e+00	1.000000000000000000e+00
-1.286533290515393890e+00	6.306662228984480922e-01	0.000000000000000000e+00	3.000000000000000000e+00
3.117177970526592734e+00	1.425870485764511031e+00	7.900000000000000000e+01	5.900000000000000000e+01
-9.348798926087460437e-01	-8.848799009656795889e-01	0.000000000000000000e+00	1.000000000000000000e+00
-6.353218541355203364e-01	-1.121932861678007320e+00	1.100000000000000000e+01	0.000000000000000000e+00
-1.304203850782930552e+00	8.996942057553322103e-01	5.000000000000000000e+00	0.000000000000000000e+00
-6.741207340814385773e-01	-1.303373197199242384e+00	0.000000000000000000e+00	8.000000000000000000e+00
-9.007887693934220064e-01	-9.341622105014668609e-01	0.000000000000000000e+00	2.000000000000000000e+00
-7.878066682581080782e-01	-1.450390716745976638e+00	0.000000000000000000e+00	1.000000000000000000e+00
-8.229234603822508376e-01	-1.386398012534924840e-01	1.400000000000000000e+01	0.000000000000000000e+00
-2.286836094827484067e-01	-1.350270208437792219e+00	1.200000000000000000e+01	1.500000000000000000e+01
-1.576094947596998308e+00	1.972960681524285498e+00	0.000000000000000000e+00	6.000000000000000000e+00
-1.609871837986375231e-01	1.009817610622185224e+00	3.000000000000000000e+01	0.000000000000000000e+00
1.760497301985592067e+00	1.085985346192519074e+00	5.300000000000000000e+01	4.400000000000000000e+01
9.450913273671470716e-01	4.011401127645439213e-01	5.100000000000000000e+01	2.000000000000000000e+00
-4.192748985437164677e-01	3.471748243652323929e+00	2.200000000000000000e+01	3.100000000000000000e+01
5.967814230666745878e-01	-9.419085901860519972e-01	2.100000000000000000e+01	2.500000000000000000e+01
-8.962721994309449380e-01	-8.533384453700167960e-01	3.000000000000000000e+00	0.000000000000000000e+00
-2.833252410237090957e-01	2.147301233715460000e+00	1.600000000000000000e+01	3.400000000000000000e+01
3.306479793202016015e+00	-9.111954038833565139e-01	5.400000000000000000e+01	7.800000000000000000e+01
-1.065598256565847279e+00	-3.956797982582810902e-01	0.000000000000000000e+00	1.000000000000000000e+00
-9.167076166726344510e-01	-8.629126253783130363e-01	2.000000000000000000e+00	0.000000000000000000e+00
-1.003474777007606900e+00	-2.211535639962251831e-01	0.000000000000000000e+00	6.000000000000000000e+00
-6.148664311631704127e-01	-1.456284096773538650e+00	0.000000000000000000e+00	9.000000000000000000e+00
-1.704129701881849757e+00	2.878013565830372933e+00	0.000000000000000000e+00	1.100000000000000000e+01
3.197057424165363204e-01	-8.341169058456623375e-01	2.500000000000000000e+01	1.000000000000000000e+01
-1.129148051094945648e+00	1.332159631649286080e+00	0.000000000000000000e+00	1.900000000000000000e+01
-7.762764186846495829e-01	-1.407429249266005433e+00	2.000000000000000000e+00	0.000000000000000000e+00
5.802045077880010338e-01	7.541693118149139785e-01	3.600000000000000000e+01	1.600000000000000000e+01
-6.082908055910667411e-01	-1.153707660669876844e+00	0.000000000000000000e+00	1.300000000000000000e+01
-1.024802312938186688e+00	-5.535536906567255500e-01	0.000000000000000000e+00	1.000000000000000000e+00
7.764172985445142450e-01	-1.014248017367355148e+00	2.700000000000000000e+01	2.100000000000000000e+01
-7.563628683257568319e-01	-9.059878894480288825e-01	2.000000000000000000e+00	7.000000000000000000e+00
-1.213543025903089490e+00	1.744707256079259527e-01	1.000000000000000000e+00	0.000000000000000000e+00
1.908954642952063852e+00	8.507707661001076005e-01	7.000000000000000000e+01	5.100000000000000000e+01
-7.685683252878822147e-01	-1.287130987783259073e+00	0.000000000000000000e+00	4.000000000000000000e+00
-1.074522323973766458e+00	5.159900402565177624e-03	5.000000000000000000e+00	0.000000000000000000e+00
-8.723544975392619749e-01	-8.945887919121903176e-01	0.000000000000000000e+00	4.000000000000000000e+00
2.380776626053167089e+00	2.664525947057423405e-01	5.700000000000000000e+01	5.000000000000000000e+01
-6.623186853378781880e-01	-7.088568493060499742e-01	1.100000000000000000e+01	4.000000000000000000e+00
-6.932137350050467939e-01	-1.003420846323778814e+00	0.000000000000000000e+00	1.100000000000000000e+01
1.234404892063857950e+00	3.579516714465181410e-02	3.200000000000000000e+01	4.300000000000000000e+01
-1.449977251368185671e+00	1.064358273508235753e+00	0.000000000000000000e+00	1.000000000000000000e+00
2.942793213830426691e+00	-6.792804735114197356e-01	8.800000000000000000e+01	7.900000000000000000e+01
-6.188852915080484962e-01	-1.440004824372609127e+00	2.000000000000000000e+00	7.000000000000000000e+00
4.676005147953719576e-01	1.507576118659268161e-01	1.800000000000000000e+01	3.900000000000000000e+01
-1.683850258965639224e+00	3.309549080857332015e+00	5.000000000000000000e+00	1.200000000000000000e+01
-7.060895707198174831e-01	-1.416745269226421966e+00	5.000000000000000000e+00	0.000000000000000000e+00
-7.380262755903900240e-01	-1.663354994652024299e+00	0.000000000000000000e+00	1.000000000000000000e+00
-4.566729384382229862e-01	-1.385185599705326398e+00	4.000000000000000000e+00	1.300000000000000000e+01
4.065104091533826569e+00	2.543414627655518068e-01	8.500000000000000000e+01	6.800000000000000000e+01
1.199135786428304096e+00	-1.574887941229979216e+00	2.400000000000000000e+01	3.900000000000000000e+01
-6.596946432342943867e-01	-1.775747240724198761e+00	3.000000000000000000e+00	0.000000000000000000e+00
1.885753432407249464e-01	-9.979830021910855997e-01	1.700000000000000000e+01	1.600000000000000000e+01
-1.124065219273711946e+00	1.612798365316796767e+00	8.000000000000000000e+00	1.400000000000000000e+01
1.027528507422058590e+00	9.013402578639936880e-02	2.400000000000000000e+01	5.100000000000000000e+01
-7.063421490180207263e-01	-1.207386138025308586e+00	0.000000000000000000e+00	8.000000000000000000e+00
-9.327958934184019668e-01	1.802728777389605241e+00	1.100000000000000000e+01	2.200000000000000000e+01
1.324598134053293519e+00	-6.375372507844179193e-01	3.200000000000000000e+01	3.900000000000000000e+01
-1.174562190247938176e+00	3.231474360061283413e+00	0.000000000000000000e+00	4.000000000000000000e+01
-3.985938896419431443e-01	6.948865509549477792e-01	1.600000000000000000e+01	1.100000000000000000e+01
1.851312076878613155e-01	-9.880545100581197282e-01	1.500000000000000000e+01	2.200000000000000000e+01
6.136461303368371256e-01	-5.840150200872532560e-01	2.600000000000000000e+01	2.200000000000000000e+01
7.626856305999708319e+00	3.181164518321339951e-01	1.280000000000000000e+02	1.300000000000000000e+02
-1.253426310584572878e+00	1.321557883877266359e+00	4.000000000000000000e+00	9.000000000000000000e+00
-2.120031388583706988e+00	3.704154496250426032e+00	0.000000000000000000e+00	2.000000000000000000e+00
1.290652578800251415e+00	5.863565151839550404e-01	3.400000000000000000e+01	5.000000000000000000e+01
7.031963857251067873e-01	2.382792828354193038e+00	4.000000000000000000e+01	3.700000000000000000e+01
-5.766656554076707852e-01	-7.023556348827252327e-01	1.300000000000000000e+01	6.000000000000000000e+00
-5.992838249414840224e-01	3.959113327939929761e+00	2.000000000000000000e+01	3.300000000000000000e+01
-9.826989551939795398e-01	-4.868714385576553005e-01	0.000000000000000000e+00	4.000000000000000000e+00
1.545298127945931022e+00	-1.210664777966139027e+00	3.400000000000000000e+01	4.000000000000000000e+01
-8.696701234041027684e-01	-5.034888528939733821e-01	0.000000000000000000e+00	9.000000000000000000e+00
-8.223360927335630066e-01	-1.266778868072962583e+00	0.000000000000000000e+00	2.000000000000000000e+00
5.832795490576405673e-01	-8.916021596992405041e-01	2.800000000000000000e+01	1.400000000000000000e+01
1.430475715669185188e+00	2.619552851853164110e-01	4.000000000000000000e+01	4.500000000000000000e+01
2.855133401168407636e-01	-1.385680577471507302e+00	1.500000000000000000e+01	2.000000000000000000e+01
-1.025246755170681867e+00	-4.909067392710677602e-01	0.000000000000000000e+00	2.000000000000000000e+00
-1.595076842305746534e-01	5.855472815416185028e-01	1.800000000000000000e+01	1.700000000000000000e+01
-7.779050669256967199e-01	-1.062252680018037410e+00	6.000000000000000000e+00	0.000000000000000000e+00
-2.479097863573519744e-01	-1.637797551088723491e+00	1.000000000000000000e+00	2.300000000000000000e+01
1.390163582385026464e+00	-1.983703614064743770e-01	3.100000000000000000e+01	4.900000000000000000e+01
-5.291196755032278043e-01	-1.481085240619683052e+00	0.000000000000000000e+00	1.300000000000000000e+01
3.006781251923392739e-01	3.627437654335817108e+00	3.500000000000000000e+01	3.900000000000000000e+01
-3.887673662955302700e-01	-1.153503459316256974e+00	5.000000000000000000e+00	1.800000000000000000e+01
6.200377010896032992e+00	1.038499081371065058e+00	1.220000000000000000e+02	1.040000000000000000e+02
-1.828716134615584910e+00	2.910109779774385341e+00	0.000000000000000000e+00	6.000000000000000000e+00
-5.893497099155572405e-01	-5.475295221867175766e-01	6.000000000000000000e+00	1.500000000000000000e+01
-1.045629506770230366e+00	1.015250987641130198e+00	1.400000000000000000e+01	4.000000000000000000e+00
-3.457366824010702500e-01	-1.381364443794436569e+00	8.000000000000000000e+00	1.400000000000000000e+01
-5.825781475719480351e-01	6.945229753578398002e-01	1.800000000000000000e+01	1.000000000000000000e+00
-9.001181290731162798e-01	-8.935136729045600745e-01	0.000000000000000000e+00	3.000000000000000000e+00
3.660144811407809229e+00	-2.907803240353208363e-01	6.300000000000000000e+01	8.800000000000000000e+01
-6.070410207475795961e-01	1.686554823266911196e+00	2.400000000000000000e+01	0.000000000000000000e+00
-1.462299361002310505e+00	1.275481728496809408e+00	3.000000000000000000e+00	0.000000000000000000e+00
-5.361374637013857081e-01	-1.635612517707865754e+00	1.000000000000000000e+01	0.000000000000000000e+00
-2.061479083407120605e+00	3.375143105255017151e+00	0.000000000000000000e+00	1.000000000000000000e+00
-1.095207968057872350e+00	1.673349377304987617e-02	0.000000000000000000e+00	5.000000000000000000e+00
-6.147985064041224801e-01	-6.470080051522664188e-01	1.400000000000000000e+01	4.000000000000000000e+00
-7.707977301975148521e-01	3.528711902647852505e-01	1.300000000000000000e+01	1.000000000000000000e+01
-1.601358843400138454e+00	1.611724945939701170e+00	0.000000000000000000e+00	1.000000000000000000e+00
6.164946927903186547e-01	-5.985236645664073762e-01	1.500000000000000000e+01	4.400000000000000000e+01
1.301520364204047597e+00	-1.195638456192438470e+00	3.100000000000000000e+01	3.300000000000000000e+01
-8.559604679513027614e-01	-9.058984959656714020e-01	0.000000000000000000e+00	5.000000000000000000e+00
5.251851176097859231e-01	-3.632326499674871090e-01	2.400000000000000000e+01	2.300000000000000000e+01
-7.125647447157421599e-01	-1.237968781788935102e+00	7.000000000000000000e+00	0.000000000000000000e+00
-9.082308261157853169e-01	-7.870430425879482161e-01	0.000000000000000000e+00	4.000000000000000000e+00
5.246571228365188855e-01	3.475527975183030360e+00	3.000000000000000000e+01	6.200000000000000000e+01
-9.997170646214503797e-01	-6.886627818034947168e-01	0.000000000000000000e+00	1.000000000000000000e+00
1.628453109724354642e+00	5.875620121619079539e-01	4.000000000000000000e+01	5.000000000000000000e+01
3.190572754928942878e+00	-9.768566815729964325e-01	5.600000000000000000e+01	6.800000000000000000e+01
-8.777459002650511710e-01	-1.155881413024858473e+00	0.000000000000000000e+00	1.000000000000000000e+00
-1.040910394127528837e+00	-2.687437828234135254e-02	1.000000000000000000e+00	6.000000000000000000e+00
2.116353998090392263e+00	-9.717829818303129752e-01	4.800000000000000000e+01	6.600000000000000000e+01
5.097496911295227306e-01	-1.008792824416874234e+00	3.300000000000000000e+01	1.300000000000000000e+01
-1.390783748133887165e+00	8.156557125582589718e-01	1.000000000000000000e+00	0.000000000000000000e+00
-9.160557507128037624e-01	4.706045201307152426e-01	1.000000000000000000e+01	8.000000000000000000e+00
-1.705569784519394450e+00	3.113134331426902879e+00	5.000000000000000000e+00	9.000000000000000000e+00
-9.755938333848707122e-01	-7.039368828450899285e-01	0.000000000000000000e+00	2.000000000000000000e+00
2.684750149292074894e+00	4.566245844505385953e+00	9.800000000000000000e+01	4.000000000000000000e+01
3.852784011058553393e+00	-9.657963384796121042e-01	6.500000000000000000e+01	7.900000000000000000e+01
-1.946062883967602408e+00	3.007922155697944966e+00	0.000000000000000000e+00	2.000000000000000000e+00
-1.369866183230212586e+00	1.150278556407583030e+00	2.000000000000000000e+00	4.000000000000000000e+00
2.566894637416165637e+00	4.363634664028106513e-01	5.800000000000000000e+01	5.300000000000000000e+01
-1.832637384638266864e+00	3.032838382030370372e+00	7.000000000000000000e+00	0.000000000000000000e+00
2.541426388423633220e-01	3.482893200189500216e-01	2.900000000000000000e+01	4.000000000000000000e+01
3.943369915177748375e+00	3.070114935600274819e+00	8.700000000000000000e+01	8.600000000000000000e+01
1.227363723272322238e+00	-1.255889096504769320e+00	2.600000000000000000e+01	4.000000000000000000e+01
1.700627248011088888e+00	-1.064649238665235816e-02	3.500000000000000000e+01	6.000000000000000000e+01
-7.388251844220825593e-01	-1.691346287444172924e+00	1.000000000000000000e+00	0.000000000000000000e+00
-2.325640623938624307e-01	1.544565765577637440e-03	2.200000000000000000e+01	1.000000000000000000e+00
1.623342650219729677e+00	-4.558843067091056245e-01	3.100000000000000000e+01	5.700000000000000000e+01
-1.319401102672923543e+00	1.186226149649911354e+00	0.000000000000000000e+00	9.000000000000000000e+00
-5.994419552275634944e-01	1.286548536016962618e+00	1.500000000000000000e+01	1.500000000000000000e+01
4.370524423051792340e+00	-1.331438043298843465e-01	7.700000000000000000e+01	9.300000000000000000e+01
-1.197071630830756517e+00	6.039424907519529151e-02	1.000000000000000000e+00	0.000000000000000000e+00
-1.459820023612268702e+00	1.061964946185787406e+00	1.000000000000000000e+00	0.000000000000000000e+00
-1.084076632206566027e+00	-3.826535864664903919e-01	0.000000000000000000e+00	1.000000000000000000e+00
-1.059663225672156317e+00	-4.658850205676788869e-01	1.000000000000000000e+00	0.000000000000000000e+00
-1.124991347585739154e+00	-6.067561760491797795e-02	0.000000000000000000e+00	3.000000000000000000e+00
-1.419729459513157099e+00	9.867095065119422248e-01	0.000000000000000000e+00	2.000000000000000000e+00
-1.118729378847760136e+00	-8.566509650190445857e-02	0.000000000000000000e+00	3.000000000000000000e+00
-1.121340954833697889e+00	2.554230969445207000e-01	0.000000000000000000e+00	7.000000000000000000e+00
-9.915085418365818803e-01	-2.770395426456139787e-01	6.000000000000000000e+00	0.000000000000000000e+00
-7.872854845066729057e-01	-1.958352851202374290e-01	0.000000000000000000e+00	1.700000000000000000e+01
3.005264999794761582e+00	8.282013473516878221e-01	6.500000000000000000e+01	6.700000000000000000e+01
-4.896853007691447934e-01	-1.577381707452003123e+00	1.200000000000000000e+01	1.000000000000000000e+00
2.857839722222800805e-01	4.505899075599165693e-01	2.200000000000000000e+01	2.600000000000000000e+01
3.784332881683370453e-01	-9.400277143035251637e-01	1.600000000000000000e+01	2.800000000000000000e+01
2.142370113304054691e+00	-3.062417343870943998e-01	5.100000000000000000e+01	4.400000000000000000e+01
1.567772092132240669e+00	-5.321332893392910490e-01	3.400000000000000000e+01	4.700000000000000000e+01
3.216596578324029121e-01	-7.443493286853840596e-01	3.100000000000000000e+01	0.000000000000000000e+00
-5.538400264740993562e-01	-1.153241342888241538e+00	1.400000000000000000e+01	1.000000000000000000e+00
-1.079179088045717050e+00	6.861685210737262786e-01	1.300000000000000000e+01	0.000000000000000000e+00
-1.128631713347324039e+00	3.243010739999513392e-02	0.000000000000000000e+00	4.000000000000000000e+00
1.267516736804470856e+00	1.237150022573822561e+00	4.400000000000000000e+01	3.700000000000000000e+01
-1.052868528165693318e+00	3.703213040917446297e-01	7.000000000000000000e+00	4.000000000000000000e+00
-4.832625401762269957e-01	-9.704737866484631770e-01	0.000000000000000000e+00	2.200000000000000000e+01
6.778005430647930929e+00	9.732030195447102239e-01	1.240000000000000000e+02	1.110000000000000000e+02
-6.342372480221977193e-01	-1.529415698362482701e+00	0.000000000000000000e+00	8.000000000000000000e+00
-8.830178238160435455e-01	-6.379385122348038006e-01	3.000000000000000000e+00	4.000000000000000000e+00
-1.066504378045894930e+00	1.061724459045740865e+00	4.000000000000000000e+00	1.500000000000000000e+01
-1.269963040395013731e+00	5.018862610917476097e-01	2.000000000000000000e+00	1.000000000000000000e+00
-1.290327373938978894e+00	7.304443024861304590e-01	0.000000000000000000e+00	5.000000000000000000e+00
-1.154632531942788809e+00	-4.179496881684141574e-02	0.000000000000000000e+00	2.000000000000000000e+00
1.221050037171949043e+00	-6.289886129592003883e-01	3.300000000000000000e+01	3.900000000000000000e+01
5.960671765639794728e+00	4.513920716628564977e-01	1.040000000000000000e+02	1.080000000000000000e+02
-1.351645067790804511e+00	1.000367171908926434e+00	5.000000000000000000e+00	0.000000000000000000e+00
-1.317251947128149636e+00	1.076887969404217271e+00	0.000000000000000000e+00	8.000000000000000000e+00
-1.163892311933917512e+00	1.583881341135053300e-01	0.000000000000000000e+00	4.000000000000000000e+00
-5.961189346901089037e-01	-1.349926252231962831e+00	0.000000000000000000e+00	1.200000000000000000e+01
2.887660822975031572e+00	1.429326280719685816e+00	6.700000000000000000e+01	6.500000000000000000e+01
1.644187040473150674e+00	-1.479185974301116424e+00	3.400000000000000000e+01	4.200000000000000000e+01
-1.101683403296129571e+00	7.456321270134024237e-01	0.000000000000000000e+00	1.400000000000000000e+01
-1.537363050957872179e+00	1.418145783975291785e+00	0.000000000000000000e+00	2.000000000000000000e+00
-7.783477468204853533e-01	-1.470072634994239236e+00	2.000000000000000000e+00	0.000000000000000000e+00
-5.535338903067428262e-01	4.568744230782610383e-01	1.800000000000000000e+01	0.000000000000000000e+00
-1.229202641131115437e+00	3.577325038984657368e+00	2.000000000000000000e+01	0.000000000000000000e+00
1.403273668551570930e-01	-7.225531521202815943e-01	2.700000000000000000e+01	0.000000000000000000e+00
-8.389198847397021375e-01	3.407361445977831860e+00	1.900000000000000000e+01	1.700000000000000000e+01
-1.018658013140457896e+00	2.358088685679909646e-01	8.000000000000000000e+00	3.000000000000000000e+00
-8.767398552624983132e-02	-1.001211776831500533e+00	2.000000000000000000e+01	0.000000000000000000e+00
-1.229285039203610097e+00	9.812312829292282323e-01	0.000000000000000000e+00	1.100000000000000000e+01
7.680945355962368604e-01	-1.303829871677569585e+00	2.300000000000000000e+01	2.600000000000000000e+01
-7.221389197812310146e-01	3.970276104907651149e+00	3.500000000000000000e+01	9.000000000000000000e+00
-9.574154991736910647e-01	-6.257602644158809235e-02	0.000000000000000000e+00	1.100000000000000000e+01
-2.704244262565848600e-01	-1.194616851177637828e+00	1.200000000000000000e+01	1.600000000000000000e+01
-1.716066877769380383e+00	2.426789213440428750e+00	0.000000000000000000e+00	6.000000000000000000e+00
-1.376653122124305906e+00	1.173180152930000331e+00	6.000000000000000000e+00	0.000000000000000000e+00
-7.293082981858549640e-01	-6.868621604895720767e-02	5.000000000000000000e+00	1.600000000000000000e+01
-8.129574505726749889e-01	-9.453162617852814975e-01	0.000000000000000000e+00	7.000000000000000000e+00
2.811943927605895954e+00	1.622255145567836343e-01	5.400000000000000000e+01	7.100000000000000000e+01
