origin,destination,flights
AK,AK,20511
AK,AR,1
AK,AZ,171
AK,CA,628
AK,CO,438
AK,GA,113
AK,HI,449
AK,IL,690
AK,MN,667
AK,NJ,13
AK,NV,78
AK,OR,986
AK,TX,193
AK,UT,31
AK,WA,11427
AL,CO,418
AL,FL,1420
AL,GA,10336
AL,IL,2543
AL,MD,385
AL,MI,395
AL,NV,374
AL,NY,436
AL,TX,5978
AR,AZ,364
AR,CA,350
AR,CO,1059
AR,GA,4410
AR,IL,1512
AR,KY,259
AR,MI,229
AR,MN,455
AR,MO,675
AR,NV,365
AR,NY,265
AR,TX,3928
AZ,AK,171
AZ,AR,365
AZ,AZ,7104
AZ,CA,45326
AZ,CO,11527
AZ,FL,4155
AZ,GA,4269
AZ,HI,2314
AZ,IA,806
AZ,ID,1113
AZ,IL,9376
AZ,IN,1335
AZ,KS,365
AZ,KY,688
AZ,LA,376
AZ,MA,1606
AZ,MD,1779
AZ,MI,2937
AZ,MN,4311
AZ,MO,4082
AZ,NC,3408
AZ,NE,1501
AZ,NJ,2387
AZ,NM,3254
AZ,NV,8248
AZ,NY,3100
AZ,OH,1817
AZ,OK,1365
AZ,OR,4182
AZ,PA,3647
AZ,TN,1334
AZ,TX,18627
AZ,UT,6291
AZ,VA,1444
AZ,WA,6611
AZ,WI,1645
AZ,WY,81
CA,AK,618
CA,AR,350
CA,AZ,45357
CA,CA,241921
CA,CO,40863
CA,CT,420
CA,FL,16010
CA,GA,15234
CA,HI,24100
CA,ID,4251
CA,IL,31185
CA,IN,1802
CA,KY,1543
CA,LA,3582
CA,MA,11444
CA,MD,5284
CA,MI,5080
CA,MN,10540
CA,MO,7122
CA,MT,604
CA,NC,7056
CA,NE,657
CA,NJ,14740
CA,NM,3212
CA,NV,51048
CA,NY,25346
CA,OH,2560
CA,OK,709
CA,OR,30806
CA,PA,6574
CA,TN,3909
CA,TX,59245
CA,UT,27635
CA,VA,10642
CA,WA,43675
CA,WI,845
CA,WY,479
CO,AK,441
CO,AL,416
CO,AR,1121
CO,AZ,11527
CO,CA,40744
CO,CO,12973
CO,CT,763
CO,FL,9794
CO,GA,6356
CO,HI,805
CO,IA,2168
CO,ID,3280
CO,IL,12354
CO,IN,1982
CO,KS,1664
CO,KY,1804
CO,LA,1927
CO,MA,2862
CO,MD,2457
CO,MI,3906
CO,MN,5935
CO,MO,6635
CO,MT,4703
CO,NC,4428
CO,ND,2913
CO,NE,3388
CO,NJ,3775
CO,NM,2009
CO,NV,9097
CO,NY,5569
CO,OH,2505
CO,OK,3556
CO,OR,5635
CO,PA,4072
CO,RI,124
CO,SC,96
CO,SD,1869
CO,TN,3196
CO,TX,25382
CO,UT,10048
CO,VA,5634
CO,WA,8980
CO,WI,3111
CO,WY,2852
CT,CA,420
CT,CO,763
CT,FL,5871
CT,GA,2265
CT,IL,2601
CT,MD,2487
CT,MI,1347
CT,MN,905
CT,NC,2042
CT,NJ,277
CT,NV,251
CT,OH,94
CT,PA,393
CT,PR,544
CT,RI,1
CT,SC,157
CT,TX,679
CT,VA,1114
FL,AL,1422
FL,AZ,4148
FL,CA,16007
FL,CO,9766
FL,CT,5878
FL,FL,19865
FL,GA,60955
FL,IA,81
FL,IL,26880
FL,IN,3819
FL,KY,3383
FL,LA,5528
FL,MA,17514
FL,MD,17770
FL,ME,7
FL,MI,13041
FL,MN,5863
FL,MO,7683
FL,NC,21670
FL,NE,215
FL,NH,1226
FL,NJ,29278
FL,NM,78
FL,NV,4635
FL,NY,56632
FL,OH,7522
FL,OK,103
FL,OR,291
FL,PA,20252
FL,PR,11638
FL,RI,4042
FL,SC,770
FL,TN,8303
FL,TX,41101
FL,UT,1744
FL,VA,21278
FL,VI,1911
FL,WA,2182
FL,WI,3008
GA,AK,113
GA,AL,10336
GA,AR,4408
GA,AZ,4270
GA,CA,15233
GA,CO,6448
GA,CT,2265
GA,FL,60969
GA,GA,16866
GA,HI,365
GA,IA,1739
GA,IL,14926
GA,IN,7450
GA,KS,1048
GA,KY,7705
GA,LA,13018
GA,MA,7006
GA,MD,6555
GA,ME,688
GA,MI,8434
GA,MN,5582
GA,MO,9358
GA,MS,4644
GA,MT,109
GA,NC,19588
GA,ND,10
GA,NE,2031
GA,NH,364
GA,NJ,7151
GA,NM,865
GA,NV,4700
GA,NY,18920
GA,OH,10198
GA,OK,3446
GA,OR,1330
GA,PA,12482
GA,PR,1380
GA,RI,1040
GA,SC,11214
GA,SD,305
GA,TN,12864
GA,TX,26561
GA,UT,2973
GA,VA,19192
GA,VI,736
GA,VT,396
GA,WA,3128
GA,WI,5554
GA,WV,1232
GA,WY,93
HI,AK,452
HI,AZ,2314
HI,CA,24096
HI,CO,805
HI,GA,365
HI,HI,65051
HI,IL,425
HI,MN,248
HI,NJ,364
HI,NV,933
HI,NY,425
HI,OR,1650
HI,TT,484
HI,TX,1745
HI,UT,372
HI,VA,161
HI,WA,4807
IA,AZ,803
IA,CO,2336
IA,FL,81
IA,GA,1739
IA,IL,3605
IA,MI,1186
IA,MN,1234
IA,MO,677
IA,NJ,125
IA,NV,417
IA,OK,1
IA,PA,1
IA,TX,1442
IA,UT,314
ID,AZ,1113
ID,CA,4270
ID,CO,3298
ID,ID,6
ID,IL,876
ID,MN,772
ID,MT,1
ID,NV,727
ID,OR,648
ID,TX,417
ID,UT,7108
ID,WA,3277
IL,AK,697
IL,AL,2630
IL,AR,1526
IL,AZ,9372
IL,CA,31098
IL,CO,12431
IL,CT,2609
IL,FL,26711
IL,GA,15217
IL,HI,425
IL,IA,3771
IL,ID,874
IL,IL,9577
IL,IN,6886
IL,KS,2567
IL,KY,6401
IL,LA,2965
IL,MA,8350
IL,MD,4461
IL,ME,962
IL,MI,21440
IL,MN,14629
IL,MO,11320
IL,MS,595
IL,MT,979
IL,NC,9464
IL,ND,1080
IL,NE,4467
IL,NH,1518
IL,NJ,6846
IL,NM,989
IL,NV,8464
IL,NY,21082
IL,OH,11978
IL,OK,2140
IL,OR,3308
IL,PA,13900
IL,PR,817
IL,RI,1292
IL,SC,3202
IL,SD,1901
IL,TN,8703
IL,TX,22878
IL,UT,4287
IL,VA,15592
IL,VI,34
IL,VT,716
IL,WA,6368
IL,WI,12316
IL,WV,485
IL,WY,537
IN,AZ,1337
IN,CA,1793
IN,CO,2094
IN,FL,3828
IN,GA,7451
IN,IL,6835
IN,LA,22
IN,MA,606
IN,MD,974
IN,MI,3939
IN,MN,2116
IN,MO,672
IN,NC,933
IN,NJ,1874
IN,NV,1016
IN,NY,323
IN,TX,3264
IN,UT,164
IN,VA,572
IN,WA,235
KS,AZ,365
KS,CO,1615
KS,GA,1048
KS,IL,2607
KS,KS,1
KS,MN,752
KS,MO,677
KS,NV,366
KS,TN,1
KS,TX,2285
KS,WA,159
KY,AR,258
KY,AZ,688
KY,CA,1540
KY,CO,1582
KY,CT,43
KY,FL,3380
KY,GA,7702
KY,IL,6652
KY,MA,595
KY,MD,1938
KY,MI,1775
KY,MN,1067
KY,MO,356
KY,NC,316
KY,NJ,860
KY,NV,1101
KY,NY,864
KY,PA,66
KY,TN,424
KY,TX,2363
KY,UT,535
KY,VA,155
KY,WA,97
KY,WI,296
LA,AZ,376
LA,CA,3583
LA,CO,1997
LA,FL,5516
LA,GA,13020
LA,IL,2931
LA,IN,22
LA,LA,1
LA,MA,672
LA,MD,1273
LA,MI,1247
LA,MN,427
LA,MO,1038
LA,MS,1
LA,NC,2536
LA,NJ,945
LA,NV,1084
LA,NY,1916
LA,OH,208
LA,PA,1059
LA,RI,38
LA,TN,1183
LA,TX,23089
LA,UT,355
LA,VA,1420
LA,WA,365
MA,AZ,1600
MA,CA,11442
MA,CO,2849
MA,FL,17500
MA,GA,7008
MA,IL,8304
MA,IN,612
MA,KY,570
MA,LA,672
MA,MA,508
MA,MD,5900
MA,MI,3747
MA,MN,2106
MA,MO,1589
MA,NC,5553
MA,NJ,4984
MA,NV,1315
MA,NY,13229
MA,OH,2782
MA,OR,620
MA,PA,6889
MA,PR,1039
MA,SC,956
MA,TN,1655
MA,TX,6878
MA,UT,1161
MA,VA,12826
MA,VI,200
MA,WA,2075
MA,WI,606
MD,AL,385
MD,AZ,1777
MD,CA,5286
MD,CO,2453
MD,CT,2484
MD,FL,17775
MD,GA,6554
MD,IL,4454
MD,IN,978
MD,KY,1939
MD,LA,1274
MD,MA,5908
MD,ME,1222
MD,MI,3668
MD,MN,1986
MD,MO,2271
MD,NC,5626
MD,NH,2421
MD,NJ,528
MD,NM,545
MD,NV,2058
MD,NY,6543
MD,OH,2448
MD,OK,381
MD,OR,174
MD,PA,1075
MD,PR,740
MD,RI,2726
MD,SC,1437
MD,TN,2593
MD,TX,6798
MD,UT,932
MD,VA,1692
MD,WA,958
MD,WI,926
ME,FL,7
ME,GA,688
ME,IL,942
ME,MD,1222
ME,MI,234
ME,NC,725
ME,NJ,1481
ME,NY,1450
ME,VA,41
MI,AL,392
MI,AR,229
MI,AZ,2940
MI,CA,5079
MI,CO,4021
MI,CT,1408
MI,FL,13047
MI,GA,8431
MI,IA,1117
MI,IL,21316
MI,IN,3956
MI,KY,1745
MI,LA,1249
MI,MA,3748
MI,MD,3675
MI,ME,220
MI,MI,19120
MI,MN,6370
MI,MO,2916
MI,NC,4013
MI,NE,671
MI,NH,247
MI,NJ,2077
MI,NV,3229
MI,NY,10421
MI,OH,3236
MI,OK,709
MI,OR,406
MI,PA,7180
MI,PR,23
MI,RI,799
MI,SC,1000
MI,TN,3356
MI,TX,6548
MI,UT,1461
MI,VA,4387
MI,VT,13
MI,WA,2312
MI,WI,5204
MN,AK,667
MN,AR,457
MN,AZ,4311
MN,CA,10554
MN,CO,5901
MN,CT,801
MN,FL,5863
MN,GA,5579
MN,HI,249
MN,IA,1304
MN,ID,771
MN,IL,14525
MN,IN,2108
MN,KS,753
MN,KY,1312
MN,LA,427
MN,MA,2109
MN,MD,1982
MN,MI,6373
MN,MN,10015
MN,MO,4845
MN,MT,3171
MN,NC,3281
MN,ND,5902
MN,NE,2709
MN,NJ,1360
MN,NM,211
MN,NV,2856
MN,NY,4652
MN,OH,2538
MN,OK,1084
MN,OR,1735
MN,PA,3398
MN,PR,42
MN,SD,3662
MN,TN,2068
MN,TX,6307
MN,UT,1957
MN,VA,3112
MN,WA,4291
MN,WI,7284
MN,WY,106
MO,AR,676
MO,AZ,4087
MO,CA,7133
MO,CO,6515
MO,FL,7683
MO,GA,9353
MO,IA,677
MO,IL,11196
MO,IN,672
MO,KS,677
MO,KY,357
MO,LA,1037
MO,MA,1590
MO,MD,2273
MO,MI,2916
MO,MN,4845
MO,MO,2578
MO,NC,3246
MO,NE,948
MO,NJ,1866
MO,NM,349
MO,NV,3413
MO,NY,2593
MO,OH,1194
MO,OK,1319
MO,OR,1173
MO,PA,1365
MO,SC,85
MO,TN,2043
MO,TX,15726
MO,UT,1399
MO,VA,1770
MO,WA,1829
MO,WI,1052
MS,GA,4644
MS,IL,581
MS,MS,943
MS,TX,3401
MT,CA,603
MT,CO,4701
MT,GA,110
MT,IL,980
MT,MN,3171
MT,MT,3
MT,NJ,62
MT,NY,12
MT,OR,202
MT,TX,125
MT,UT,7224
MT,WA,236
MT,WY,1
NC,AZ,3410
NC,CA,7054
NC,CO,4440
NC,CT,2043
NC,FL,21671
NC,GA,19591
NC,IL,9367
NC,IN,920
NC,KY,314
NC,LA,2562
NC,MA,5553
NC,MD,5627
NC,ME,725
NC,MI,4006
NC,MN,3299
NC,MO,3246
NC,NC,7539
NC,NE,1
NC,NH,40
NC,NJ,5567
NC,NV,2250
NC,NY,13525
NC,OH,1429
NC,OK,114
NC,OR,495
NC,PA,8167
NC,PR,784
NC,RI,1424
NC,SC,925
NC,TN,4841
NC,TX,12662
NC,UT,1112
NC,VA,6311
NC,VI,332
NC,WA,1544
NC,WI,1
ND,CO,2879
ND,GA,11
ND,IL,1116
ND,MN,5901
ND,ND,988
ND,NV,66
NE,AZ,1497
NE,CA,659
NE,CO,3326
NE,FL,215
NE,GA,2029
NE,IL,4557
NE,MI,672
NE,MN,2709
NE,MO,949
NE,NC,1
NE,NJ,257
NE,NV,940
NE,NY,267
NE,OR,309
NE,TX,3163
NE,UT,589
NE,VA,365
NE,WA,365
NE,WI,1
NH,FL,1227
NH,GA,364
NH,IL,1547
NH,MD,2423
NH,MI,250
NH,NC,40
NH,NJ,326
NH,NY,2
NH,VT,1
NJ,AK,13
NJ,AR,3
NJ,AZ,2388
NJ,CA,14715
NJ,CO,3448
NJ,CT,277
NJ,FL,29240
NJ,GA,7141
NJ,HI,364
NJ,IA,148
NJ,IL,7082
NJ,IN,1902
NJ,KY,845
NJ,LA,955
NJ,MA,4977
NJ,MD,526
NJ,ME,1461
NJ,MI,2043
NJ,MN,1381
NJ,MO,1825
NJ,MT,62
NJ,NC,5485
NJ,NE,285
NJ,NH,356
NJ,NV,2154
NJ,NY,2036
NJ,OH,3586
NJ,OR,897
NJ,PA,264
NJ,PR,1595
NJ,RI,521
NJ,SC,2289
NJ,TN,3072
NJ,TX,8051
NJ,UT,674
NJ,VA,5020
NJ,VI,170
NJ,VT,969
NJ,WA,1919
NJ,WI,1409
NJ,WY,83
NM,AZ,3257
NM,CA,3211
NM,CO,1954
NM,FL,78
NM,GA,865
NM,IL,983
NM,MD,537
NM,MN,211
NM,MO,349
NM,NV,1348
NM,NY,313
NM,OR,110
NM,TX,7166
NM,UT,863
NM,WA,364
NV,AK,79
NV,AL,374
NV,AR,365
NV,AZ,8231
NV,CA,50990
NV,CO,9042
NV,CT,250
NV,FL,4641
NV,GA,4703
NV,HI,929
NV,IA,417
NV,ID,753
NV,IL,8489
NV,IN,1019
NV,KS,367
NV,KY,1101
NV,LA,1082
NV,MA,1316
NV,MD,2108
NV,MI,3231
NV,MN,2854
NV,MO,3404
NV,NC,2250
NV,ND,66
NV,NE,928
NV,NJ,2140
NV,NM,1353
NV,NV,6345
NV,NY,5142
NV,OH,2475
NV,OK,1081
NV,OR,2821
NV,PA,3160
NV,SD,105
NV,TN,1359
NV,TX,16949
NV,UT,6094
NV,VA,1194
NV,WA,7421
NV,WI,1523
NY,AL,436
NY,AR,264
NY,AZ,3100
NY,CA,25352
NY,CO,5612
NY,FL,56595
NY,GA,18912
NY,HI,424
NY,IL,21229
NY,IN,323
NY,KY,869
NY,LA,1914
NY,MA,13203
NY,MD,6549
NY,ME,1464
NY,MI,10467
NY,MN,4652
NY,MO,2593
NY,MT,12
NY,NC,13567
NY,NE,266
NY,NH,5
NY,NJ,2027
NY,NM,313
NY,NV,5143
NY,NY,10632
NY,OH,3295
NY,OR,987
NY,PA,1619
NY,PR,4061
NY,SC,2960
NY,TN,1639
NY,TX,13068
NY,UT,1985
NY,VA,4360
NY,VI,455
NY,VT,1177
NY,WA,2639
NY,WI,1188
NY,WY,15
OH,AZ,1815
OH,CA,2575
OH,CO,2789
OH,CT,94
OH,FL,7510
OH,GA,10199
OH,IL,11866
OH,LA,208
OH,MA,2771
OH,MD,2445
OH,MI,3286
OH,MN,2492
OH,MO,1194
OH,NC,1428
OH,NJ,3563
OH,NV,2475
OH,NY,3291
OH,OH,1
OH,OR,71
OH,PA,244
OH,PR,38
OH,SC,387
OH,TN,1578
OH,TX,5867
OH,VA,2262
OH,WA,96
OH,WI,666
OK,AR,1
OK,AZ,1363
OK,CA,709
OK,CO,3730
OK,FL,103
OK,GA,3444
OK,IA,1
OK,IL,2040
OK,MD,381
OK,MI,715
OK,MN,1078
OK,MO,1317
OK,NC,112
OK,NJ,1
OK,NM,1
OK,NV,1083
OK,TX,12088
OK,UT,1019
OK,WA,255
OR,AK,986
OR,AZ,4176
OR,CA,30780
OR,CO,5650
OR,FL,291
OR,GA,1332
OR,HI,1650
OR,ID,637
OR,IL,3295
OR,MA,620
OR,MD,174
OR,MI,407
OR,MN,1733
OR,MO,1174
OR,MT,202
OR,NC,494
OR,NE,307
OR,NJ,902
OR,NM,110
OR,NV,2835
OR,NY,988
OR,OH,71
OR,OK,2
OR,OR,5
OR,PA,177
OR,TX,4001
OR,UT,4709
OR,VA,666
OR,WA,5653
OR,WI,82
PA,AZ,3650
PA,CA,6574
PA,CO,4061
PA,CT,392
PA,FL,20253
PA,GA,12497
PA,IA,1
PA,IL,13911
PA,IN,6
PA,KY,71
PA,LA,1060
PA,MA,6904
PA,MD,1075
PA,MI,7142
PA,MN,3436
PA,MO,1361
PA,NC,8133
PA,NJ,264
PA,NV,3155
PA,NY,1610
PA,OH,244
PA,OR,177
PA,PA,2415
PA,PR,1058
PA,RI,1020
PA,SC,615
PA,TN,1214
PA,TX,8330
PA,UT,554
PA,VA,364
PA,VI,142
PA,WA,1016
PA,WI,49
PR,CT,542
PR,FL,11640
PR,GA,1381
PR,IL,819
PR,MA,1154
PR,MD,741
PR,MI,23
PR,MN,42
PR,NC,785
PR,NJ,1598
PR,NY,4057
PR,OH,38
PR,PA,1053
PR,TX,1401
PR,VA,629
PR,VI,994
RI,CO,125
RI,FL,4034
RI,GA,1040
RI,IL,1389
RI,LA,38
RI,MD,2734
RI,MI,799
RI,NC,1424
RI,NJ,422
RI,PA,1020
RI,TX,1
RI,VA,729
SC,CO,96
SC,CT,157
SC,FL,769
SC,GA,11214
SC,IL,3224
SC,MA,957
SC,MD,1437
SC,MI,970
SC,MO,85
SC,NC,924
SC,NJ,2291
SC,NY,2989
SC,OH,387
SC,PA,616
SC,TN,403
SC,TX,2762
SC,VA,919
SC,WA,209
SC,WV,38
SD,CO,1918
SD,GA,306
SD,IL,1854
SD,MN,3663
SD,NV,105
SD,TX,7
SD,UT,479
TN,AL,1
TN,AZ,1335
TN,CA,3904
TN,CO,3219
TN,FL,8323
TN,GA,12824
TN,IL,8610
TN,KS,1
TN,KY,392
TN,LA,1168
TN,MA,1656
TN,MD,2532
TN,MI,3431
TN,MN,2061
TN,MO,2041
TN,NC,4827
TN,NJ,2929
TN,NV,1365
TN,NY,1702
TN,OH,1578
TN,PA,1233
TN,SC,403
TN,TX,14158
TN,UT,363
TN,VA,1088
TN,WA,677
TN,WI,113
TT,HI,484
TX,AK,193
TX,AL,5896
TX,AR,3846
TX,AZ,18612
TX,CA,59641
TX,CO,25063
TX,CT,679
TX,FL,41328
TX,GA,26790
TX,HI,1745
TX,IA,1419
TX,ID,416
TX,IL,23134
TX,IN,3297
TX,KS,2274
TX,KY,2279
TX,LA,23095
TX,MA,6834
TX,MD,6809
TX,MI,6509
TX,MN,6325
TX,MO,15554
TX,MS,3386
TX,MT,125
TX,NC,12621
TX,NE,3173
TX,NJ,8058
TX,NM,7096
TX,NV,16885
TX,NY,13153
TX,OH,5916
TX,OK,12154
TX,OR,3975
TX,PA,8332
TX,PR,1398
TX,RI,1
TX,SC,2801
TX,SD,7
TX,TN,13960
TX,TX,130135
TX,UT,6828
TX,VA,13822
TX,VI,78
TX,WA,8842
TX,WI,2272
TX,WV,318
TX,WY,460
UT,AK,31
UT,AZ,6294
UT,CA,27272
UT,CO,10093
UT,FL,1747
UT,GA,2971
UT,HI,372
UT,IA,314
UT,ID,7049
UT,IL,4274
UT,IN,164
UT,KY,534
UT,LA,355
UT,MA,1160
UT,MD,931
UT,MI,1467
UT,MN,1956
UT,MO,1398
UT,MT,7224
UT,NC,1112
UT,NE,588
UT,NJ,675
UT,NM,862
UT,NV,6097
UT,NY,1985
UT,OK,1018
UT,OR,4707
UT,PA,553
UT,SD,481
UT,TN,362
UT,TX,7168
UT,UT,3985
UT,VA,654
UT,WA,6363
UT,WI,317
UT,WY,2804
VA,AZ,1445
VA,CA,10890
VA,CO,5673
VA,CT,1109
VA,FL,21269
VA,GA,18816
VA,HI,161
VA,IL,15610
VA,IN,572
VA,KY,155
VA,LA,1406
VA,MA,12806
VA,MD,1691
VA,ME,42
VA,MI,4364
VA,MN,3122
VA,MO,1770
VA,NC,6376
VA,NE,365
VA,NJ,5167
VA,NV,1195
VA,NY,4403
VA,OH,2357
VA,OR,665
VA,PA,351
VA,PR,628
VA,RI,729
VA,SC,908
VA,TN,1087
VA,TX,13639
VA,UT,654
VA,VA,627
VA,VI,200
VA,VT,1
VA,WA,2048
VA,WI,687
VA,WV,52
VI,FL,1911
VI,GA,737
VI,IL,34
VI,MA,72
VI,NC,332
VI,NJ,170
VI,NY,456
VI,PA,142
VI,PR,1122
VI,TX,78
VI,VA,200
VT,GA,397
VT,IL,765
VT,MI,13
VT,NJ,921
VT,NY,1177
VT,VA,1
WA,AK,11425
WA,AZ,6612
WA,CA,43697
WA,CO,8957
WA,FL,2181
WA,GA,3126
WA,HI,4807
WA,ID,3264
WA,IL,6363
WA,IN,235
WA,KS,159
WA,KY,94
WA,LA,365
WA,MA,2076
WA,MD,957
WA,MI,2313
WA,MN,4290
WA,MO,1831
WA,MT,238
WA,NC,1545
WA,NE,364
WA,NJ,1930
WA,NM,365
WA,NV,7432
WA,NY,2637
WA,OH,97
WA,OK,255
WA,OR,5659
WA,PA,1017
WA,SC,209
WA,TN,678
WA,TX,8834
WA,UT,6369
WA,VA,2059
WA,WA,10187
WA,WI,724
WA,WY,37
WI,AZ,1645
WI,CA,845
WI,CO,3120
WI,FL,3004
WI,GA,5496
WI,IL,12342
WI,KY,296
WI,MA,605
WI,MD,927
WI,MI,5238
WI,MN,7307
WI,MO,1055
WI,NC,1
WI,NJ,1395
WI,NV,1515
WI,NY,1188
WI,OH,668
WI,OR,82
WI,PA,49
WI,TN,114
WI,TX,2258
WI,UT,317
WI,VA,688
WI,WA,723
WV,GA,1232
WV,IL,485
WV,SC,38
WV,TX,318
WV,VA,51
WY,AZ,81
WY,CA,478
WY,CO,2878
WY,GA,92
WY,IL,514
WY,MN,106
WY,NJ,83
WY,NY,15
WY,TX,460
WY,UT,2804
WY,WA,37
WY,WY,1