"ST","MO","NO"
AK,1,2637
AK,2,2333
AK,3,2655
AK,4,2601
AK,5,3021
AK,6,3930
AK,7,4169
AK,8,4022
AK,9,2970
AK,10,2764
AK,11,2591
AK,12,2703
AL,1,1925
AL,2,1756
AL,3,2043
AL,4,1767
AL,5,1896
AL,6,1828
AL,7,1853
AL,8,1928
AL,9,1843
AL,10,1840
AL,11,1763
AL,12,1843
AR,1,1187
AR,2,1051
AR,3,1238
AR,4,1158
AR,5,1209
AR,6,1256
AR,7,1096
AR,8,1115
AR,9,1130
AR,10,1254
AR,11,1153
AR,12,1024
AZ,1,14916
AZ,2,13484
AZ,3,16219
AZ,4,14964
AZ,5,15079
AZ,6,14481
AZ,7,14669
AZ,8,14427
AZ,9,12920
AZ,10,14090
AZ,11,13406
AZ,12,14292
CA,1,59268
CA,2,53269
CA,3,62414
CA,4,60481
CA,5,63715
CA,6,64869
CA,7,67188
CA,8,69041
CA,9,63081
CA,10,66388
CA,11,62504
CA,12,64230
CO,1,19432
CO,2,17706
CO,3,21186
CO,4,18990
CO,5,20340
CO,6,21448
CO,7,22564
CO,8,22797
CO,9,20351
CO,10,20692
CO,11,18897
CO,12,20453
CT,1,1731
CT,2,1562
CT,3,1822
CT,4,1859
CT,5,1931
CT,6,1914
CT,7,1986
CT,8,2011
CT,9,1808
CT,10,1876
CT,11,1839
CT,12,1872
FL,1,40058
FL,2,36712
FL,3,44630
FL,4,41740
FL,5,37850
FL,6,37432
FL,7,38606
FL,8,36643
FL,9,31757
FL,10,34613
FL,11,36848
FL,12,40600
GA,1,31124
GA,2,28563
GA,3,33660
GA,4,32374
GA,5,33457
GA,6,33290
GA,7,33434
GA,8,33117
GA,9,29550
GA,10,30659
GA,11,29019
GA,12,29041
HI,1,8285
HI,2,7609
HI,3,8857
HI,4,8438
HI,5,8803
HI,6,9363
HI,7,9737
HI,8,9478
HI,9,8223
HI,10,8506
HI,11,8286
HI,12,9112
IA,1,1024
IA,2,942
IA,3,957
IA,4,1163
IA,5,1228
IA,6,1257
IA,7,1264
IA,8,1346
IA,9,1297
IA,10,1298
IA,11,1170
IA,12,1015
ID,1,1776
ID,2,1648
ID,3,1867
ID,4,1668
ID,5,1734
ID,6,1873
ID,7,2051
ID,8,2117
ID,9,1910
ID,10,1958
ID,11,1932
ID,12,1979
IL,1,26113
IL,2,24261
IL,3,30093
IL,4,29377
IL,5,31639
IL,6,33459
IL,7,34593
IL,8,34565
IL,9,30719
IL,10,31293
IL,11,28439
IL,12,28306
IN,1,3107
IN,2,2877
IN,3,3603
IN,4,3453
IN,5,3537
IN,6,3537
IN,7,3598
IN,8,3602
IN,9,3155
IN,10,3342
IN,11,3094
IN,12,3143
KS,1,771
KS,2,709
KS,3,825
KS,4,842
KS,5,953
KS,6,890
KS,7,911
KS,8,904
KS,9,792
KS,10,798
KS,11,743
KS,12,738
KY,1,2316
KY,2,2187
KY,3,2800
KY,4,2666
KY,5,3081
KY,6,3305
KY,7,3364
KY,8,3412
KY,9,2993
KY,10,3048
KY,11,2788
KY,12,2693
LA,1,5442
LA,2,5055
LA,3,6061
LA,4,5677
LA,5,6042
LA,6,5615
LA,7,5507
LA,8,5313
LA,9,5016
LA,10,5576
LA,11,5526
LA,12,5472
MA,1,9518
MA,2,8857
MA,3,10655
MA,4,10597
MA,5,11158
MA,6,11227
MA,7,11473
MA,8,11670
MA,9,10595
MA,10,11102
MA,11,10264
MA,12,10059
MD,1,7648
MD,2,6763
MD,3,8368
MD,4,8205
MD,5,8821
MD,6,9097
MD,7,9260
MD,8,9057
MD,9,8233
MD,10,8562
MD,11,8478
MD,12,8523
ME,1,393
ME,2,342
ME,3,478
ME,4,577
ME,5,612
ME,6,705
ME,7,821
ME,8,843
ME,9,644
ME,10,536
ME,11,393
ME,12,446
MI,1,12226
MI,2,11721
MI,3,13944
MI,4,13069
MI,5,13812
MI,6,13699
MI,7,14010
MI,8,14494
MI,9,12998
MI,10,13636
MI,11,12774
MI,12,11888
MN,1,10150
MN,2,9440
MN,3,11849
MN,4,11849
MN,5,12235
MN,6,12621
MN,7,13482
MN,8,13662
MN,9,11923
MN,10,12815
MN,11,11414
MN,12,11192
MO,1,8439
MO,2,7600
MO,3,9073
MO,4,8708
MO,5,9017
MO,6,9312
MO,7,9379
MO,8,9410
MO,9,8657
MO,10,9042
MO,11,8462
MO,12,8536
MS,1,770
MS,2,677
MS,3,827
MS,4,790
MS,5,815
MS,6,799
MS,7,847
MS,8,860
MS,9,788
MS,10,850
MS,11,783
MS,12,763
MT,1,1169
MT,2,1115
MT,3,1322
MT,4,1078
MT,5,1234
MT,6,1658
MT,7,2107
MT,8,2051
MT,9,1569
MT,10,1383
MT,11,1252
MT,12,1492
NC,1,12797
NC,2,11845
NC,3,13957
NC,4,13532
NC,5,14172
NC,6,13871
NC,7,14232
NC,8,14411
NC,9,13574
NC,10,14119
NC,11,13269
NC,12,13112
ND,1,695
ND,2,669
ND,3,796
ND,4,818
ND,5,1080
ND,6,940
ND,7,915
ND,8,1016
ND,9,954
ND,10,1055
ND,11,1033
ND,12,990
NE,1,1870
NE,2,1707
NE,3,1976
NE,4,1792
NE,5,2053
NE,6,2126
NE,7,2085
NE,8,2070
NE,9,1977
NE,10,1890
NE,11,1695
NE,12,1629
NH,1,504
NH,2,448
NH,3,466
NH,4,474
NH,5,545
NH,6,488
NH,7,539
NH,8,554
NH,9,574
NH,10,595
NH,11,530
NH,12,463
NJ,1,9807
NJ,2,8780
NJ,3,10403
NJ,4,10259
NJ,5,10506
NJ,6,10329
NJ,7,10488
NJ,8,11126
NJ,9,9631
NJ,10,10282
NJ,11,9889
NJ,12,10131
NM,1,1608
NM,2,1433
NM,3,1690
NM,4,1719
NM,5,1847
NM,6,1912
NM,7,1945
NM,8,1972
NM,9,1892
NM,10,2003
NM,11,1739
NM,12,1849
NV,1,13718
NV,2,12185
NV,3,14226
NV,4,13893
NV,5,14480
NV,6,14378
NV,7,14734
NV,8,14905
NV,9,14046
NV,10,14666
NV,11,13324
NV,12,13596
NY,1,19549
NY,2,18118
NY,3,21694
NY,4,20375
NY,5,21039
NY,6,21039
NY,7,21350
NY,8,21896
NY,9,19625
NY,10,20848
NY,11,19749
NY,12,20089
OH,1,5368
OH,2,4914
OH,3,5871
OH,4,6004
OH,5,6219
OH,6,6233
OH,7,6281
OH,8,6428
OH,9,6023
OH,10,6201
OH,11,5941
OH,12,5728
OK,1,2366
OK,2,2101
OK,3,2380
OK,4,2497
OK,5,2469
OK,6,2569
OK,7,2606
OK,8,2471
OK,9,2343
OK,10,2578
OK,11,2581
OK,12,2480
OR,1,5329
OR,2,4792
OR,3,5723
OR,4,5599
OR,5,6073
OR,6,6796
OR,7,7178
OR,8,7076
OR,9,6561
OR,10,6809
OR,11,5984
OR,12,6189
PA,1,8627
PA,2,7827
PA,3,9573
PA,4,9320
PA,5,9704
PA,6,9766
PA,7,10181
PA,8,10189
PA,9,9389
PA,10,9570
PA,11,9297
PA,12,9311
PR,1,2658
PR,2,2227
PR,3,2525
PR,4,2433
PR,5,2337
PR,6,2687
PR,7,2925
PR,8,2496
PR,9,1729
PR,10,1426
PR,11,1453
PR,12,2001
RI,1,1008
RI,2,907
RI,3,1175
RI,4,1208
RI,5,1147
RI,6,1123
RI,7,1140
RI,8,1203
RI,9,1122
RI,10,1216
RI,11,1250
RI,12,1256
SC,1,1999
SC,2,1898
SC,3,2299
SC,4,2633
SC,5,2977
SC,6,2878
SC,7,2833
SC,8,2936
SC,9,2685
SC,10,2749
SC,11,2404
SC,12,2156
SD,1,588
SD,2,535
SD,3,624
SD,4,549
SD,5,652
SD,6,806
SD,7,947
SD,8,917
SD,9,747
SD,10,768
SD,11,628
SD,12,571
TN,1,6520
TN,2,5927
TN,3,7049
TN,4,6790
TN,5,6673
TN,6,7042
TN,7,7233
TN,8,7241
TN,9,6737
TN,10,7224
TN,11,6767
TN,12,6731
TT,1,41
TT,2,36
TT,3,40
TT,4,38
TT,5,40
TT,6,43
TT,7,44
TT,8,43
TT,9,39
TT,10,40
TT,11,38
TT,12,42
TX,1,46072
TX,2,41549
TX,3,48065
TX,4,45163
TX,5,48287
TX,6,47782
TX,7,49032
TX,8,48478
TX,9,44316
TX,10,47276
TX,11,45078
TX,12,46436
UT,1,9333
UT,2,8569
UT,3,10268
UT,4,9376
UT,5,9700
UT,6,9946
UT,7,10274
UT,8,10474
UT,9,9310
UT,10,9676
UT,11,8992
UT,12,9419
VA,1,11155
VA,2,10247
VA,3,11949
VA,4,11953
VA,5,12565
VA,6,12457
VA,7,12646
VA,8,13012
VA,9,11773
VA,10,12376
VA,11,11472
VA,12,11435
VI,1,608
VI,2,550
VI,3,627
VI,4,577
VI,5,485
VI,6,511
VI,7,554
VI,8,462
VI,9,292
VI,10,184
VI,11,179
VI,12,225
VT,1,284
VT,2,260
VT,3,265
VT,4,306
VT,5,255
VT,6,302
VT,7,305
VT,8,295
VT,9,307
VT,10,319
VT,11,176
VT,12,200
WA,1,11341
WA,2,10316
WA,3,11909
WA,4,11732
WA,5,12708
WA,6,13837
WA,7,14825
WA,8,15076
WA,9,13512
WA,10,13357
WA,11,12403
WA,12,12372
WI,1,3888
WI,2,3656
WI,3,4711
WI,4,4591
WI,5,4539
WI,6,4592
WI,7,4753
WI,8,4765
WI,9,3872
"ST","MO","NO"
WI,10,4035
WI,11,3890
WI,12,3586
WV,1,190
WV,2,178
WV,3,204
WV,4,193
WV,5,236
WV,6,216
WV,7,125
WV,8,143
WV,9,92
WV,10,112
WV,11,187
WV,12,248
WY,1,669
WY,2,604
WY,3,686
WY,4,414
WY,5,476
WY,6,732
WY,7,931
WY,8,911
WY,9,683
WY,10,502
WY,11,396
WY,12,545
